   Compiling waddle v0.0.7 (/home/powerpenguini/Projects/Waddle)
test fs::tests::cancellation_before_a_resolved_conflict_runs_keeps_both_files ... ok
test fs::tests::cancelled_batch_keeps_completed_results_and_removes_private_incomplete_names ... ok
test fs::tests::cancelling_a_paused_batch_move_keeps_earlier_successes ... ok
test fs::tests::audit_skip_copy_child_still_transfers_sibling ... ok
test fs::tests::copies_directories_recursively ... ok
test fs::tests::copies_files_without_overwriting_existing_entries ... ok
test fs::tests::copy_rejects_a_directory_descendant ... ok
test fs::tests::copy_and_replace_accept_maximum_length_filenames ... ok
test app::view::tests::marquee_overlay_keeps_the_scrollable_widget_root_stable ... ok
test fs::tests::copy_preserves_sparse_hardlink_symlink_timestamp_permission_and_xattr_metadata ... ok
test fs::tests::creates_renames_and_deletes ... ok
test fs::tests::cross_device_failed_replace_preserves_entire_destination ... ok
test fs::tests::copying_a_fifo_fails_without_waiting_for_a_writer ... ok
test fs::tests::dormant_automount_metadata_stays_lazy ... ok
test fs::tests::deleting_symlink_preserves_target ... ok
test fs::tests::directory_entries_retain_size_and_modified_metadata_for_list_details ... ok
test fs::tests::cross_filesystem_move_publishes_only_a_complete_destination ... ok
test fs::tests::cross_filesystem_move_reports_failure_and_keeps_complete_destination_if_source_removal_fails ... ok
test fs::tests::failed_cross_filesystem_move_removes_private_staging ... ok
test fs::tests::hidden_preference_is_shared_by_recursive_search_and_tree_traversal ... ok
test fs::tests::failed_move_cleanup_retries_the_remaining_tree_once ... ok
test fs::tests::hardlink_copy_uses_current_xattrs_after_conflict ... ok
test fs::tests::hunt_failed_copy_cleans_staging_with_read_only_descendants ... ok
test fs::tests::hunt_failed_copy_replace_restores_the_destination ... ok
test app::tests::transient::output_suspends_and_restores_history_and_editing_modes ... ok
test fs::tests::hunt_failed_move_replace_keeps_the_incoming_source_for_retry ... ok
test fs::tests::hunt_keep_both_preserves_dotted_directory_names_and_non_utf8_file_extensions ... ok
test fs::tests::hunt_merge_copy_preserves_hardlinks_between_siblings ... ok
test fs::tests::mapped_transfer_restores_each_source_to_its_exact_destination ... ok
test fs::tests::merged_directory_moves_report_progress_between_children ... ok
test fs::tests::merged_cross_device_move_preserves_hardlinks_across_conflicts ... ok
test fs::tests::mountinfo_identifies_autofs_mount_ids_and_paths ... ok
test fs::tests::metadata_warning_is_kept_separate_from_content_failure ... ok
test fs::tests::move_pauses_before_an_existing_destination ... ok
test fs::tests::move_rejects_a_directory_descendant ... ok
test fs::tests::moves_file_into_directory ... ok
test fs::tests::new_empty_files_never_overwrite ... ok
test fs::tests::opened_directory_reuses_one_scan_for_sidebar_folders ... ok
test fs::tests::nested_skip_preserves_only_skipped_sources_and_retry_targets ... ok
test fs::tests::reads_child_folders_hidden_filtered_and_sorted ... ok
test fs::tests::reads_hidden_by_default_and_sorts_by_type_ascending ... ok
test fs::tests::recursive_search_matches_relative_paths_and_skips_hidden_entries ... ok
test fs::tests::hunt_keep_both_can_duplicate_a_maximum_length_name ... ok
test fs::tests::recursive_search_reports_truncation_at_the_result_limit ... ok
test fs::tests::recursive_search_stops_when_cancellation_is_requested ... ok
test fs::tests::reads_permissions_size_and_owner_for_status ... ok
test fs::tests::replace_preserves_symlink_identity_and_rejects_a_changed_destination ... ok
test fs::tests::replacing_conflicting_directories_merges_without_deleting_the_existing_tree ... ok
test fs::tests::resolving_a_conflict_defers_mutation_until_the_worker_runs ... ok
test fs::tests::revealed_hidden_entry_bypasses_filter_without_showing_its_siblings ... ok
test fs::tests::hunt_cancel_during_a_single_large_copy_stops_before_publication ... ok
test fs::tests::size_sort_keeps_folders_first_in_both_directions ... ok
test fs::tests::skipped_transfers_do_not_inflate_byte_progress ... ok
test fs::tests::sorts_a_directory_symlink_with_directories ... ok
test fs::tests::skipping_a_conflict_keeps_the_source_and_existing_destination ... ok
test fs::tests::transfer_batch_pauses_before_a_conflict_and_escape_retains_pending_sources ... ok
test fs::tests::transfer_preflight_preserves_symlinks_and_checks_destination_permissions ... ok
test fs::tests::transfer_batch_supports_one_shot_and_batch_conflict_choices ... ok
test fs::tests::transfer_preflight_rejects_a_move_to_the_existing_parent ... ok
test fs::tests::transfer_preflight_revalidates_sources_destination_and_descendants ... ok
test fs::tests::type_sort_orders_folders_extensions_then_extensionless_files ... ok
test fs::tests::validates_names ... ok
test journal::effects::regressions::copy_undo_can_recover_after_partial_removal_failure ... ok
test journal::effects::regressions::cross_filesystem_move_can_redo_after_undo ... ok
test journal::store::regressions::two_windows_keep_both_recorded_operations ... ok
test fs::tests::hunt_cross_device_move_preserves_files_added_while_copying ... ok
test journal::tests::audit_redo_copy_preserves_hardlinks_between_selected_files ... ok
test journal::tests::audit_undo_cross_device_move_preserves_hardlinks ... ok
test journal::tests::copy_and_move_undo_redo_are_restart_safe ... ok
test journal::store::regressions::concurrent_windows_serialize_records_and_share_the_cursor ... ok
test fs::tests::copying_reports_bytes_before_the_file_is_complete ... ok
test journal::tests::hunt_journal_round_trips_non_utf8_file_paths ... ok
test journal::tests::fingerprint_rejects_a_fifo_without_opening_it ... ok
test journal::tests::copy_undo_refuses_a_changed_result_tree ... ok
test journal::tests::legacy_new_folder_records_still_undo_and_redo ... ok
test journal::tests::hunt_new_folder_undo_works_after_undoing_its_child_creation ... ok
test journal::tests::hunt_trash_undo_can_retry_after_metadata_cleanup_fails ... ok
test journal::tests::malformed_journal_preserves_the_json_error_source ... ok
test fs::tests::sparse_and_linked_directory_copy_reports_monotonic_logical_bytes ... ok
test journal::tests::legacy_transfer_entries_refuse_undo_conservatively ... ok
test journal::tests::new_file_undo_and_redo_survive_restart_and_refuse_changed_content ... ok
test journal::tests::new_folder_undo_refuses_non_empty_directory ... ok
test journal::tests::new_folder_undo_preserves_replacement_directories_and_symlinks ... ok
test fs::tests::hunt_destination_race_does_not_reset_transfer_progress ... ok
test journal::tests::rename_and_new_folder_round_trip_across_a_reopened_journal ... ok
test journal::tests::restore_action_persists_the_restored_identity_for_later_undo ... ok
test journal::tests::non_utf8_copy_and_move_records_support_persistent_undo_and_redo ... ok
test journal::tests::non_utf8_rename_folder_and_trash_records_survive_restart ... ok
test journal::tests::trash_info_paths_decode_spaces_and_non_utf8_bytes ... ok
test journal::tests::undo_copy_replace_refuses_without_removing_the_replacement ... ok
test journal::tests::trash_undo_restores_only_the_verified_receipt ... ok
test journal::tests::unsafe_inverse_is_refused_and_redo_is_cleared_by_new_work ... ok
test journal::tests::undo_directory_merge_refuses_without_removing_preexisting_entries ... ok
test journal::tests::undo_trash_across_filesystems_preserves_selected_hardlinks ... ok
test launch::tests::non_terminal_invocations_stay_in_the_current_process ... ok
test launch::tests::locations_open_directories_and_reveal_files_without_resolving_their_names ... ok
test launch::tests::show_items_rejects_empty_remote_and_missing_inputs ... ok
test launch::tests::terminal_invocations_detach_with_unchanged_arguments ... ok
test launch::tests::show_items_groups_selections_by_parent_and_removes_duplicates ... ok
test launch::tests::terminal_launch_failures_are_returned_to_the_caller ... ok
test theme::tests::parses_gtk_selection_colors ... ok
test theme::tests::resolves_symbolic_gtk_colors ... ok
test transfer::tests::active_drag_keeps_its_sources_across_hover_navigation ... ok
test transfer::tests::clipboard_completion_selects_every_pasted_result ... ok
test transfer::tests::clipboard_copies_selected_entries_in_display_order ... ok
test transfer::tests::clipboard_generation_changes_when_copy_replaces_the_payload ... ok
test transfer::tests::clipboard_preserves_single_entry_copy_and_selects_the_pasted_result ... ok
test transfer::tests::cut_paste_into_the_source_directory_is_a_no_op ... ok
test transfer::regressions::pasting_again_after_partial_cut_preserves_folder_structure ... ok
test transfer::tests::cut_stays_pending_until_cancel ... ok
test transfer::tests::imported_clipboard_reuses_only_an_identical_current_generation ... ok
test transfer::tests::filesystem_reconciliation_confirms_external_partial_and_complete_cut_moves ... ok
test transfer::tests::memory_adapter_is_the_second_adapter_at_the_outgoing_seam ... ok
test transfer::tests::memory_adapter_observes_hover_and_invalid_drop_completion ... ok
test transfer::tests::metadata_only_transfer_problem_is_not_an_error ... ok
test transfer::tests::partial_cut_move_keeps_only_failed_sources_pending ... ok
test transfer::tests::selected_drag_builds_one_validated_transfer_request ... ok
test transfer::tests::transfer_completion_finishes_the_inbound_adapter_and_returns_refresh_work ... ok
test transfer_formats::tests::contradictory_file_lists_are_rejected ... ok
test transfer_formats::tests::contradictory_or_malformed_cut_markers_are_downgraded_to_copy ... ok
test transfer_formats::tests::decoding_prefers_action_with_paths_and_falls_back_to_copy ... ok
test transfer_formats::tests::one_generation_decodes_all_formats_and_keeps_consistent_move ... ok
test transfer_formats::tests::one_offer_encodes_every_interoperable_clipboard_format ... ok
test transfer_formats::tests::pcmanfm_wayland_copy_and_cut_markers_are_combined_safely ... ok
test transfer_formats::tests::private_payload_round_trips_generation_and_rejects_contradictions ... ok
test transfer_formats::tests::uri_list_preserves_symlink_names ... ok
test transfer_formats::tests::uri_list_round_trips_escaped_local_paths_and_comments ... ok
test transfer_formats::tests::uri_list_rejects_relative_remote_empty_and_oversized_input ... ok
test fs::tests::cross_device_move_retains_a_source_replaced_during_copy ... ok
test fs::tests::cancelling_copy_and_cross_device_move_preserves_conflict_destinations ... ok
test transfer_formats::tests::malformed_remote_oversized_and_excessive_payloads_are_rejected ... ok
test journal::tests::journal_keeps_only_one_hundred_operations_and_thirty_days ... ok
test app::operations::tests::hunt_dropped_task_keeps_running_mutation_serial_and_foreground ... ok
test app::tests::presentation::font_commands_change_rendered_families_without_restarting ... ok
test fs::tests::copy_conflicts_and_cross_filesystem_moves_and_restores_report_live_bytes ... ok
test fs::tests::scans_a_large_directory_completely_and_in_order ... ok
test file_manager_service::regressions::service_reaps_closed_windows ... ok
test app::directory_watch::tests::inotify_distinguishes_delete_internal_rename_and_move_out ... ok
test app::directory_watch::tests::inotify_source_keeps_multiple_watched_directories ... ok
test app::directory_watch::tests::inotify_source_debounces_a_burst_for_the_watched_directory ... ok

test result: ok. 494 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.34s

    Finished `test` profile [optimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/iced_widget-5a33205f5eb95a73)

running 2 tests
test scrollable::waddle_scrollbar_tests::minimum_thumb_stays_inside_track_and_dragging_preserves_position ... ok
test scrollable::waddle_scrollbar_tests::tiny_tracks_keep_the_thumb_in_bounds_and_dragging_finite ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

    Checking waddle v0.0.7 (/home/powerpenguini/Projects/Waddle)
    Finished `dev` profile [optimized + debuginfo] target(s) in 1.24s
   Compiling waddle v0.0.7 (/home/powerpenguini/Projects/Waddle)
    Finished `release` profile [optimized] target(s) in 9.26s
dbus-daemon[1068977]: [session uid=1000 pid=1068977 pidfd=5] Activating service name='org.freedesktop.FileManager1' requested by ':1.0' (uid=1000 pid=1068979 comm="gdbus introspect --session --dest org.freedesktop.")
dbus-daemon[1068977]: [session uid=1000 pid=1068977 pidfd=5] Successfully activated service 'org.freedesktop.FileManager1'
      ShowItems(in  as uris,
Error: GDBus.Error:org.freedesktop.DBus.Error.InvalidArgs: the file URI is not a local path
FileManager1 activation smoke test passed: /home/powerpenguini/Projects/Waddle/target/release/waddle
    Finished `test` profile [optimized + debuginfo] target(s) in 0.12s
     Running unittests src/main.rs (target/debug/deps/waddle-b9344362d3359149)

running 5 tests
test app::native_clipboard::tests::leaving_x11_drop_staging_resets_paths_and_action ... ok
test app::native_clipboard::tests::x11_drop_staging_deduplicates_paths_and_rejects_stale_generations ... ok
test app::x11_clipboard::tests::incremental_chunks_end_with_the_required_empty_property ... ok
test app::x11_clipboard::tests::two_x11_adapters_exchange_a_large_multi_entry_offer ... ok
test app::x11_dnd::tests::real_x11_source_negotiates_move_and_serves_a_multi_entry_uri_list ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 497 filtered out; finished in 4.38s

P: io.github.powerpenguini.Waddle:3: cid-contains-uppercase-letter io.github.powerpenguini.Waddle

✔ Validation was successful: pedantic: 1
    Finished `release` profile [optimized] target(s) in 0.12s
Name=org.freedesktop.FileManager1
Exec=/usr/bin/waddle --file-manager-service

✔ Validation was successful: pedantic: 1
Archive smoke test passed: /home/powerpenguini/Projects/Waddle/dist/waddle-0.0.7-x86_64-linux.tar.gz
Automated Waddle release gate passed.
